File generated on // Fichier créé sur, 2023-01-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant // Polluant:, CO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Units // Unités, ppm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Data is hour ending local standard time // Données en heure normale locale,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Note // Note,Zeros are valid. -999 denotes no data available // Zéros sont valides .-999 Données non disponibles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pollutant//Polluant,NAPS ID//Identifiant SNPA,City//Ville,Province/Territory//Province/Territoire,Latitude//Latitude,Longitude//Longitude,Date//Date,H01//H01,H02//H02,H03//H03,H04//H04,H05//H05,H06//H06,H07//H07,H08//H08,H09//H09,H10//H10,H11//H11,H12//H12,H13//H13,H14//H14,H15//H15,H16//H16,H17//H17,H18//H18,H19//H19,H20//H20,H21//H21,H22//H22,H23//H23,H24//H24
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/9/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.6,1.2,1,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/10/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/11/2006,0.5,0.4,0.5,0.4,-999,0.3,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/12/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/13/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.6,0.6,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.5,0.5,0.3,0.3,0.5,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/14/2006,0.4,0.3,0.3,0.2,0.3,0.2,0.3,0.6,0.6,0.4,-999,0.4,0.5,0.5,0.4,0.4,0.5,0.5,0.5,0.4,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/15/2006,0.3,0.2,0.2,0.2,-999,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/16/2006,0.2,0.2,0.3,0.2,0.2,0.2,0.4,0.6,0.7,0.5,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/17/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/18/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/19/2006,0.2,0.3,0.2,0.2,-999,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/20/2006,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.4,-999,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/21/2006,0.3,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.4,0.5,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/22/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.4,0.3,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/23/2006,0.3,0.3,0.3,0.3,-999,0.2,0.2,0.4,1,0.7,0.3,0.2,0.2,0.3,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.3,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/24/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.8,1.1,0.5,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.7,0.5,0.4,0.5,0.7,1
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/25/2006,0.4,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.4,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/26/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.6,0.5,0.6,0.8,0.7,0.5,0.4,0.4,0.3,0.3,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/27/2006,0.3,0.3,0.3,0.3,-999,-999,0.3,0.3,0.4,0.4,0.4,0.3,-999,0.4,0.4,0.4,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/28/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.5,0.5,0.4,-999,0.4,0.4,0.5,0.5,0.5,0.6,0.7,1.1,1.3,1.1,0.8,0.8,0.7
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/29/2006,0.6,0.5,0.4,0.4,0.4,0.4,0.5,0.5,0.7,0.9,0.8,0.9,0.7,0.8,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,11/30/2006,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.7,1,0.9,1,0.7,0.7,0.7,0.9,0.6,1.1,1,0.8,1.1,0.9,0.6,0.8,0.9
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/1/2006,0.6,0.5,0.4,0.3,-999,0.4,0.6,0.7,0.7,1.1,0.4,0.3,0.5,0.5,0.6,0.6,0.6,1,0.9,0.7,0.6,0.5,0.5,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/2/2006,0.3,0.3,0.3,0.3,0.2,0.2,0.3,0.4,0.5,0.5,0.5,0.4,0.5,0.6,0.6,0.6,0.8,1.4,1.4,1.3,0.5,0.4,0.5,0.5
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/3/2006,0.6,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.7,0.6,0.7,0.8,0.6,0.9,0.7,0.8,1,0.9,0.8,0.7,0.5,0.6,0.8
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/4/2006,0.6,0.5,0.3,0.2,0.2,0.2,0.3,0.3,0.5,0.5,0.5,0.4,0.3,0.5,0.4,0.7,0.7,0.6,0.7,0.8,0.8,1,0.9,0.8
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/5/2006,0.6,0.4,0.3,0.3,-999,0.3,0.4,0.8,0.7,1.2,0.8,0.8,0.6,0.3,0.3,0.3,0.4,0.3,0.2,0.2,0.3,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/6/2006,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.4,1,0.6,-999,0.6,0.5,0.5,0.7,0.5,0.6,0.2,0.4,0.4,0.5,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/7/2006,0.4,0.4,0.3,0.2,0.2,0.2,0.4,0.6,1.1,0.8,-999,-999,1.1,0.9,1,1.1,1.2,1.1,0.4,0.4,0.2,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/8/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.3,0.3,0.3,0.7,0.5,0.3,0.6,0.8,0.6,0.6,0.7,0.5,0.7,1.2,0.9,0.6
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/9/2006,0.6,0.2,0.2,0.4,-999,0.2,0.4,0.5,0.5,0.6,0.8,0.6,0.4,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/10/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.4,0.4,0.4,0.3,0.4,0.5,0.6,0.6,0.5,0.4,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/11/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.4,-999,-999,-999,-999,-999,-999,-999,0.6,0.5
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/12/2006,0.5,0.4,0.3,0.3,0.3,0.4,0.3,0.5,0.7,0.5,0.4,0.4,0.4,0.4,0.4,0.5,0.5,0.4,0.3,0.3,0.2,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/13/2006,0.2,0.2,0.2,0.2,-999,0.3,0.3,0.4,0.4,0.4,-999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.3,0.3,0.4,0.4,0.5,0.5
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/14/2006,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.3,0.3,0.5,0.2,0.3,0.3,0.3,0.3,0.5,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/15/2006,0.3,0.2,0.2,0.2,-999,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.4,0.4,0.6,0.8,0.5
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/16/2006,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.7,1.1,0.8,0.6,0.6,0.4,0.4,0.4,0.4,0.2,0.2,0.3,0.5,0.5,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/17/2006,0.3,0.5,0.3,0.3,-999,0.3,0.4,0.5,0.5,0.5,0.6,0.6,0.5,0.4,0.4,0.4,0.6,0.6,0.7,0.7,0.7,0.5,0.5,0.5
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/18/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,-999,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4,0.3,0.3,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/19/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.6,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.2,0.2,0.2,0.2,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/20/2006,0.2,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.4,0.4,0.4,0.4,-999,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/21/2006,0.3,0.3,0.3,0.3,-999,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.4,0.4,0.5,0.6,0.8,0.5,0.3,0.3,0.3,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/22/2006,0.5,0.3,0.2,0.2,0.2,0.2,0.5,0.5,0.8,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.2,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/23/2006,0.2,0.2,0.2,0.2,0.3,0.2,0.3,0.3,0.4,0.5,0.7,0.5,0.4,0.5,0.5,0.5,0.6,0.6,0.7,0.4,0.7,0.5,0.4,0.2
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/24/2006,0.3,0.2,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.4,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/25/2006,0.4,0.4,0.3,0.3,-999,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.6,0.4,0.4,0.3,0.4,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/26/2006,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.5,0.5,0.6,0.7,0.4,0.3,0.6,0.6,0.5,0.4
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/27/2006,0.6,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.6,0.5,0.4,0.4,0.3,0.4,0.4,0.4,0.4,0.3,0.2,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/28/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.5,0.7,0.7,0.6,0.6,0.9,0.6,0.5,0.6
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/29/2006,0.7,0.4,0.4,0.4,-999,0.3,0.4,0.5,0.5,0.6,-999,-999,0.5,0.5,0.5,0.5,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/30/2006,0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.7,0.4,0.4,0.4,0.5,0.6,0.5,0.4,0.4,0.3,0.3,0.5,0.4,0.3,0.3
CO,100132,Metro Van - North Vancouver,BC,49.32399,-123.0835,12/31/2006,0.4,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.5,0.5,0.5,0.5,0.5,0.4,0.4,0.4,0.5,0.3,0.3,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/1/2006,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/2/2006,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.6,0.4,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.9,0.9,0.9,0.7,0.4,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/3/2006,0.2,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,-999,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/4/2006,0.3,0.3,0.3,-999,0.2,0.3,0.4,0.5,0.5,0.5,0.4,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.4,0.3,0.3,0.2,0.2,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/5/2006,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.4,0.5,0.4,0.4,0.4,0.5,0.4,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/6/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/7/2006,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.4,0.4,0.5,0.4,0.4,0.4,0.5,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/8/2006,0.4,0.5,0.4,-999,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/9/2006,0.3,0.3,0.3,0.2,0.2,0.2,0.3,0.3,0.3,0.3,-999,0.4,0.4,0.4,0.5,0.5,0.5,0.6,0.6,0.5,0.5,0.6,0.4,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/10/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/11/2006,0.4,0.3,0.3,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.5,0.5
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/12/2006,0.6,0.6,0.5,-999,0.5,0.4,0.3,0.5,0.6,0.5,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/13/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/14/2006,0.4,0.4,0.3,0.3,0.4,0.5,0.5,0.4,0.5,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.3,0.3,0.3,0.4,0.4,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/15/2006,0.4,0.8,0.9,0.8,0.7,0.6,0.7,0.5,0.4,0.4,0.5,0.4,0.4,0.3,0.3,0.3,0.4,0.6,0.6,0.5,0.5,0.5,0.5,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/16/2006,0.3,0.4,0.3,-999,0.2,0.2,0.3,0.3,0.4,0.3,-999,-999,0.3,0.3,0.3,0.4,0.3,0.4,0.4,0.3,0.2,0.3,0.3,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/17/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.4,0.6,0.8,0.8,1,1,0.8,0.7,0.6,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/18/2006,0.5,0.4,0.4,0.3,0.3,0.3,0.5,0.7,0.8,0.8,0.6,0.6,0.7,0.5,0.3,0.3,0.3,0.4,0.5,0.3,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/19/2006,0.3,0.3,0.3,0.6,0.5,0.4,0.6,1.1,1.4,1,0.6,0.5,0.5,0.5,0.5,0.5,0.6,0.4,0.4,0.4,0.4,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/20/2006,0.3,0.3,0.2,-999,0.3,0.4,0.6,0.8,1.4,1.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.7,0.9,0.6,0.6
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/21/2006,0.7,0.7,0.6,0.5,0.4,0.3,0.4,0.4,0.4,0.5,0.6,0.5,0.5,0.5,0.5,0.6,0.6,0.7,0.8,0.9,0.7,0.9,0.8,0.8
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/22/2006,0.7,0.6,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.5,0.5,0.5,0.5,0.4,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/23/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.5,0.5,0.6,0.6,0.5,0.4,0.5,0.5,0.7,0.8,0.8,0.9,0.9,0.8,0.8,0.8
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/24/2006,0.7,0.6,0.4,-999,0.7,0.7,1,1.2,1.8,1.6,0.9,1,0.6,0.3,0.5,0.5,0.5,0.7,1.1,1.3,1,1.2,1.3,1.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/25/2006,0.8,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.7,0.5,-999,0.4,0.4,0.5,0.6,0.6,0.4,0.4,0.4,0.5,0.5,0.5,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/26/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.3,0.3,0.3,0.3,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/27/2006,0.2,0.3,0.2,0.2,0.3,0.3,0.5,0.6,0.5,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.4,0.4,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/28/2006,0.3,0.2,0.2,-999,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.5,0.6,0.8,1.2,1.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/29/2006,1.2,1.1,0.8,0.7,0.7,0.5,0.5,0.5,0.4,0.4,0.4,0.4,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.4,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/30/2006,0.3,0.3,0.3,0.3,0.4,0.5,0.7,0.8,1,0.6,-999,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,1/31/2006,0.2,0.2,0.2,0.3,0.3,0.3,0.3,0.4,0.4,0.4,0.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/1/2006,0.2,0.2,0.2,-999,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.5,0.6,0.5,0.4,0.3,0.3,0.2,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/2/2006,0.2,0.2,0.2,0.2,0.2,0.2,0.7,0.4,0.6,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.6,0.4,0.2,0.2,0.3,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/3/2006,0.3,0.3,0.3,0.3,0.3,0.3,0.7,0.8,0.9,0.7,0.4,0.4,0.4,0.5,0.4,0.3,0.3,0.3,0.4,0.3,0.3,0.2,0.2,0.3
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/4/2006,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/5/2006,0.2,0.1,0.1,-999,0.1,0.2,0.1,0.2,0.4,0.5,0.5,0.3,0.2,0.2,0.2,0.2,0.3,0.4,0.5,0.5,0.3,0.5,0.5,0.6
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/6/2006,0.6,0.4,0.4,0.4,0.5,0.5,0.6,1,1.7,-999,0.5,0.3,0.3,0.3,0.7,0.3,0.3,0.5,0.5,0.5,0.8,0.8,0.6,0.9
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/7/2006,0.8,0.7,0.8,1,0.7,0.9,1.1,1.3,1.2,0.8,0.6,0.6,0.6,0.5,0.5,0.7,1.1,0.9,0.6,0.8,1.1,1.2,0.4,0.5
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/8/2006,0.4,0.9,0.4,0.4,0.5,0.4,0.4,0.4,0.3,0.3,0.3,0.2,0.2,0.2,0.2,0.2,0.3,0.3,0.5,0.3,0.3,0.6,0.8,1.1
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/9/2006,1,0.9,0.6,-999,0.3,0.6,1,2.1,2.3,1.1,0.5,0.3,0.4,0.3,0.3,0.3,0.3,0.4,0.4,0.5,1,1.2,0.6,0.8
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/10/2006,0.6,0.6,0.9,0.7,0.7,0.7,1.3,-999,-999,-999,0.5,0.3,0.4,0.5,0.5,0.4,0.4,0.4,0.6,0.7,1,1.2,0.8,0.9
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/11/2006,1.2,1,1.4,1.4,1.5,1.6,1.8,1.3,1.7,1.1,0.6,0.4,0.4,0.3,0.3,0.4,0.3,0.3,0.4,0.6,0.7,0.7,1.1,1.1
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/12/2006,0.8,0.8,0.9,0.9,0.7,0.5,0.5,0.6,0.6,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.5,0.6,0.7,0.5,0.4,0.4,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/13/2006,0.5,0.4,0.3,-999,0.3,0.4,0.3,0.3,0.3,-999,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.3,0.2,0.1,0.1,0.1,0.1
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/14/2006,0.1,0.1,0.2,0.4,0.4,0.5,0.8,0.9,0.9,0.7,0.4,0.4,0.3,0.2,0.2,0.2,0.2,0.3,0.3,0.6,0.8,1,0.7,0.4
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/15/2006,0.3,0.3,0.3,0.3,0.4,0.7,0.7,0.8,1,0.7,0.4,0.4,0.2,0.1,0.1,0.1,0.2,0.3,0.3,0.5,0.4,0.5,0.8,1
CO,100134,Metro Van - Richmond,BC,49.18626,-123.15242,2/16/2006,0.9,0.9,0.6,0.8,0.8,0.8,1.2,1.2,1.1,0.4,0.3,0.2,0.2,0.2,0.1,0.1,0.1,0.2,0.2,0.1,0.1,0.1,0.1,0.2
